Batch iterations,Samples,metrics (avg),Corrected metric(avg),elapsed_time (mins),validation_score,,,,,,,,
0,0,5892.126953125,5892.126953125,0.3739216884,,,,,,,,,
250,8000,345.7551213375,345.7551213375,15.6250720421,,,,,,,,,
500,16000,230.3408310523,230.3408310523,31.0787860751,,,,,,,,,
750,24000,191.2522613891,191.2522613891,46.7325232267,,,,,,,,,
1000,32000,172.6295410827,172.6295410827,62.2221880635,,,,,,,,,
1250,40000,158.378775698,158.378775698,77.8539396644,,,,,,,,,
1500,48000,149.2381021301,149.2381021301,93.2388459007,,,,,,,,,
1750,56000,143.188393912,143.188393912,108.8296245495,,,,,,,,,
2000,64000,139.3969842991,139.3969842991,124.4816772342,,,,,,,,,
2250,72000,135.1336567657,135.1336567657,139.8717227419,,,,,,,,,
2500,80000,132.0206617514,132.0206617514,155.5335913062,,,,,,,,,
2750,88000,129.1985344372,129.1985344372,171.1954700629,,,,,,,,,
3000,96000,125.8757021716,125.8757021716,186.2949129224,,,,,,,,,
3250,104000,122.9120177431,122.9120177431,201.2242063999,,,,,,,,,
3500,112000,120.4708497688,120.4708497688,216.0371128043,,,,,,,,,
3750,120000,118.2120634431,118.2120634431,230.8749821623,,,,,,,,,
4000,128000,116.3720285422,116.3720285422,245.8442699114,,,,,,,,,
4250,136000,114.1930137559,114.1930137559,260.7722630461,,,,,,,,,
4500,144000,112.3305353363,112.3305353363,275.8268940806,,,,,,,,,
4750,152000,110.1764955316,110.1764955316,290.7833417972,,,,,,,,,
5000,160000,108.3660146473,108.3660146473,305.9116730372,,,,,,,,,
5250,168000,106.5878485654,106.5878485654,320.6028358539,,,,,,,,,
5500,176000,104.9065699478,104.9065699478,335.2740200679,,,,,,,,,
5750,184000,103.3135960227,103.3135960227,349.7740787029,,,,,,,,,
6000,192000,101.9636281742,101.9636281742,364.3426679095,,,,,,,,,
6250,200000,100.7368519664,100.7368519664,378.7428910573,,,,,,,,,
6500,208000,99.5914683888,99.5914683888,393.1456797123,,,,,,,,,
6750,216000,98.6440929811,98.6440929811,407.4313213984,,,,,,,,,
7000,224000,97.4581064385,97.4581064385,421.6942880869,,,,,,,,,
7250,232000,96.4648128496,96.4648128496,435.4726682504,,,,,,,,,
7500,240000,95.5335725564,95.5335725564,449.6252371271,109.0771482755,,,,,,,,
7750,248000,66.3872656326,,13.0327499072,,,,,,,,,
8000,256000,64.7317947302,,25.7194149494,,,,,,,,,
8250,264000,66.1388732738,,38.216005218,,,,,,,,,
8500,272000,65.4210479598,,50.723546807,,,,,,,,,
8750,280000,65.2153655109,,63.259702607,,,,,,,,,
9000,288000,66.1568483642,,75.7567168872,,,,,,,,,
9250,296000,65.9862902372,,88.1732863148,,,,,,,,,
9500,304000,65.0182047415,,100.8367923299,,,,,,,,,
9750,312000,65.043892256,,113.3969252229,,,,,,,,,
10000,320000,64.5106685495,,125.9268225511,,,,,,,,,
10250,328000,64.4104360437,,138.4446460644,,,,,,,,,
10500,336000,64.1216132736,,151.1652688583,,,,,,,,,
10750,344000,63.5942957949,,163.9319574475,,,,,,,,,
11000,352000,63.3384459813,,176.8327942212,,,,,,,,,
11250,360000,63.15876228,,189.6291577299,,,,,,,,,
11500,368000,62.8907865536,,202.1954726974,,,,,,,,,
11750,376000,62.5600722367,,215.1356578787,,,,,,,,,
12000,384000,62.0880585323,,227.6330831687,,,,,,,,,
12250,392000,61.7509034994,,240.3408983032,,,,,,,,,
12500,400000,61.7664202801,,252.9852680326,,,,,,,,,
12750,408000,61.4977460368,,265.4329134504,,,,,,,,,
13000,416000,61.0121577964,,278.0556792299,,,,,,,,,
13250,424000,60.6857219264,,290.5304540078,,,,,,,,,
